County Name,Current TPI (20-22),Previous TPI (18-20)
Roberts,R-97%,R-96%
King,R-97%,R-96%
Borden,R-96%,R-95%
Glasscock,R-95%,R-94%
Motley,R-94%,R-93%
Armstrong,R-94%,R-93%
Hansford,R-94%,R-93%
Sterling,R-93%,R-92%
Wheeler,R-93%,R-93%
Sherman,R-93%,R-91%
Oldham,R-93%,R-92%
Shackelford,R-93%,R-92%
Mcmullen,R-92%,R-91%
Hartley,R-92%,R-91%
Ochiltree,R-92%,R-91%
Jack,R-92%,R-91%
Throckmorton,R-92%,R-91%
Archer,R-91%,R-91%
Gaines,R-91%,R-89%
Lipscomb,R-91%,R-90%
Coke,R-91%,R-91%
Stephens,R-91%,R-90%
Carson,R-91%,R-90%
Coleman,R-90%,R-89%
Baylor,R-90%,R-88%
Callahan,R-90%,R-90%
Briscoe,R-90%,R-89%
Loving,R-90%,R-88%
Gray,R-90%,R-90%
Mills,R-90%,R-89%
San Saba,R-90%,R-89%
Hutchinson,R-90%,R-89%
Clay,R-90%,R-88%
Kent,R-90%,R-89%
Dallam,R-90%,R-87%
Donley,R-90%,R-89%
Kimble,R-90%,R-89%
Montague,R-90%,R-88%
Collingsworth,R-90%,R-88%
Runnels,R-89%,R-88%
Martin,R-89%,R-86%
Young,R-89%,R-88%
Sabine,R-89%,R-88%
Hemphill,R-89%,R-88%
Eastland,R-89%,R-88%
Leon,R-89%,R-88%
Childress,R-89%,R-87%
Lavaca,R-89%,R-87%
Hardin,R-88%,R-87%
Irion,R-88%,R-87%
Brown,R-88%,R-87%
Van Zandt,R-88%,R-87%
Garza,R-87%,R-86%
Comanche,R-87%,R-85%
Rains,R-87%,R-86%
Scurry,R-87%,R-86%
Hardeman,R-87%,R-85%
Mitchell,R-87%,R-84%
Tyler,R-87%,R-84%
Dickens,R-87%,R-86%
Hamilton,R-87%,R-86%
Hall,R-87%,R-84%
Upton,R-87%,R-85%
Andrews,R-86%,R-84%
Edwards,R-86%,R-84%
Jones,R-86%,R-84%
Yoakum,R-86%,R-84%
Wise,R-86%,R-85%
Wood,R-86%,R-85%
Jackson,R-86%,R-84%
Somervell,R-86%,R-85%
Concho,R-86%,R-84%
Upshur,R-86%,R-84%
